nodes,techs,source_cap
Trade_Markets,natural_gas_DZA,6054.3402913189275
Trade_Markets,natural_gas_NOR,0.0
Trade_Markets,natural_gas_PT,0.0
Trade_Markets,natural_gas_liquid_DZA,0.0
Trade_Markets,natural_gas_liquid_NGA,0.0
Trade_Markets,natural_gas_liquid_QAT,0.0
Trade_Markets,natural_gas_liquid_RUS,0.0
Trade_Markets,natural_gas_liquid_USA,0.0
Trade_Markets,oil_LBY,0.0
Trade_Markets,oil_MEX,9.154456132812948e-06
Trade_Markets,oil_NGA,0.0
Trade_Markets,oil_SA,0.0
Trade_Markets,oil_USA,0.0
Trade_Markets,uranium_UK,0.0
Trade_Markets,uranium_USA,4552.03999409529
